C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Ejercicios\Forms\obj\Debug\net6.0-windows\Forms.Crudi.resources
C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Ejercicios\Forms\obj\Debug\net6.0-windows\Forms.Login.resources
C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Ejercicios\Forms\obj\Debug\net6.0-windows\Teira.Agustin Parcial.csproj.GenerateResource.cache
C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Ejercicios\Forms\obj\Debug\net6.0-windows\Teira.Agustin Parcial.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Ejercicios\Forms\obj\Debug\net6.0-windows\Teira.Agustin Parcial.AssemblyInfoInputs.cache
C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Ejercicios\Forms\obj\Debug\net6.0-windows\Teira.Agustin Parcial.AssemblyInfo.cs
C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Ejercicios\Forms\obj\Debug\net6.0-windows\Teira.Agustin Parcial.csproj.CoreCompileInputs.cache
C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Parcial 2\obj\Debug\net6.0-windows\Forms.Crudi.resources
C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Parcial 2\obj\Debug\net6.0-windows\Forms.Login.resources
C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Parcial 2\obj\Debug\net6.0-windows\Teira.Agustin Parcial.csproj.GenerateResource.cache
C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Parcial 2\obj\Debug\net6.0-windows\Teira.Agustin Parcial.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Parcial 2\obj\Debug\net6.0-windows\Teira.Agustin Parcial.AssemblyInfoInputs.cache
C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Parcial 2\obj\Debug\net6.0-windows\Teira.Agustin Parcial.AssemblyInfo.cs
C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Parcial 2\obj\Debug\net6.0-windows\Teira.Agustin Parcial.csproj.CoreCompileInputs.cache
C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Parcial 2\bin\Debug\net6.0-windows\Teira.Agustin Parcial.exe
C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Parcial 2\bin\Debug\net6.0-windows\Teira.Agustin Parcial.deps.json
C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Parcial 2\bin\Debug\net6.0-windows\Teira.Agustin Parcial.runtimeconfig.json
C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Parcial 2\bin\Debug\net6.0-windows\Teira.Agustin Parcial.dll
C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Parcial 2\bin\Debug\net6.0-windows\Teira.Agustin Parcial.pdb
C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Parcial 2\obj\Debug\net6.0-windows\Teira.Agustin Parcial.dll
C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Parcial 2\obj\Debug\net6.0-windows\refint\Teira.Agustin Parcial.dll
C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Parcial 2\obj\Debug\net6.0-windows\Teira.Agustin Parcial.pdb
C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Parcial 2\obj\Debug\net6.0-windows\Teira.Agustin Parcial.genruntimeconfig.cache
C:\Users\agust\Documents\TEC PROGRAMACION\2 Cuatri\Programacion - lab\Parcial 2\obj\Debug\net6.0-windows\ref\Teira.Agustin Parcial.dll
